"index","pet_id","date","activity_type","duration_minutes"
"203","9525","2022-08-23","Walking","46"
"204","3735","2023-11-28","Walking","-"
"205","8418","2022-12-30","Walking","-"
"206","1207","2023-07-04","Playing","39"
"207","4777","2022-07-06","Resting","40"
"208","5194","2022-09-17","Walking","25"
"209","309","2022-11-11","Resting","73"
"210","1343","2022-08-27","Resting","31"
"211","2840","2023-04-15","Playing","8"
"212","1345","2022-05-12","Walking","8"
"213","4777","2023-07-22","Walking","-"
"214","2094","2022-06-01","Resting","36"
"215","8412","2023-03-14","Resting","84"
"216","6172","2023-04-04","Playing","71"
"217","4045","2023-11-18","Walking","75"
"218","4339","2023-05-13","Playing","2"
"219","1309","2023-10-31","Walking","51"
"220","6851","2022-07-13","Resting","78"
"221","5578","2023-11-23","Walking","4"
"222","5863","2023-03-13","Walking","-"
"223","8177","2022-04-02","Walking","51"
"224","5789","2023-06-17","Playing","29"
"225","83","2023-10-18","Playing","10"
"226","4584","2022-04-17","Playing","-"
"227","9988","2022-11-07","Playing","73"
"228","2287","2022-09-07","Walking","88"
"229","8903","2022-08-13","Resting","41"
"230","6480","2022-12-28","Walking","28"
"231","2415","2022-10-28","Playing","68"
"232","5699","2022-07-20","Resting","-"
"233","7515","2022-08-14","Resting","-"
"234","831","2022-09-10","Rest","-"
"235","7482","2023-01-21","Walk","90"
"236","7716","2022-04-06","Play","26"
"237","5091","2023-11-04","Walking","63"
"238","7757","2023-06-08","Resting","-"
"239","7692","2022-09-14","Walk","85"
"240","3727","2023-03-06","Walking","61"
"241","774","2023-11-09","Playing","50"
"242","9322","2023-02-10","Walking","75"
"243","1261","2023-07-26","Walking","-"
"244","6141","2023-03-14","Playing","4"
"245","7416","2023-08-30","Walking","24"
"246","2837","2022-04-10","Play","41"
"247","2898","2022-10-06","Walking","-"
"248","741","2023-01-10","Playing","36"
"249","5632","2023-09-20","Walking","-"
"250","7190","2023-07-11","Walking","61"
"251","6838","2022-10-23","Resting","39"
"252","7833","2023-05-28","Playing","-"
"253","3988","2023-08-23","Playing","36"
"254","8354","2023-05-07","Resting","-"
"255","4098","2022-05-15","Walking","22"
"256","2729","2023-09-04","Playing","50"
"257","8149","2023-11-28","Playing","27"
"258","3088","2023-07-18","Walking","4"
"259","7281","2022-04-02","Walking","64"
"260","7296","2023-05-12","Playing","76"
"261","3300","2023-03-10","Playing","62"
"262","3289","2023-12-02","Playing","56"
"263","4584","2023-10-12","Playing","-"
"264","5540","2022-04-04","Playing","33"
"265","6480","2023-10-27","Walking","5"
"266","5445","2023-01-18","Rest","46"
"267","9900","2022-10-30","Walking","82"
"268","627","2022-10-29","Resting","89"
"269","3520","2022-12-25","Playing","78"
"270","3420","2023-09-02","Walking","22"
"271","637","2023-10-26","Playing","-"
"272","3088","2022-10-15","Playing","69"
"273","5107","2022-10-30","Playing","80"
"274","7692","2022-11-22","Walking","-"
"275","7825","2023-03-14","Walking","66"
"276","7778","2023-09-03","Walking","35"
"277","1956","2022-07-25","Resting","43"
"278","2840","2022-09-14","Resting","10"
"279","5563","2023-12-21","Playing","47"
"280","542","2022-06-09","Playing","71"
"281","5457","2023-06-18","Resting","2"
"282","2058","2022-06-23","Resting","62"
"283","6194","2022-08-05","Playing","21"
"284","309","2022-11-28","Walking","-"
"285","7891","2023-04-22","Walking","9"
"286","8746","2023-03-24","Playing","48"
"287","997","2022-06-01","Play","16"
"288","5345","2022-11-17","Playing","89"
"289","6896","2022-05-25","Resting","89"
"290","9367","2023-02-17","Playing","14"
"291","5578","2023-06-02","Resting","13"
"292","8586","2023-01-19","Play","34"
"293","6467","2023-01-29","Resting","1"
"294","9115","2023-01-29","Rest","86"
"295","9452","2023-06-02","Playing","16"
"296","4073","2023-09-26","Resting","71"
"297","6683","2022-09-16","Resting","53"
"298","3001","2023-09-21","Playing","73"
"299","3856","2023-02-17","Walking","30"
"300","9244","2023-02-15","Resting","73"
"301","3220","2022-05-17","Walking","84"
"302","4643","2023-05-18","Walking","-"
"303","2144","2022-10-31","Walking","29"
"304","5334","2023-02-14","Resting","45"
"305","7766","2022-06-11","Playing","-"
"306","9874","2022-08-16","Playing","-"
"307","7190","2022-12-13","Walking","-"
"308","8455","2023-11-01","Playing","10"
"309","8349","2023-03-15","Resting","10"
"310","2415","2022-04-23","Walking","83"
"311","1441","2022-12-02","Resting","-"
"312","696","2023-11-30","Resting","70"
"313","6620","2022-10-14","Walking","72"
"314","217","2022-12-09","Walking","-"
"315","8586","2023-11-17","Resting","50"
"316","7393","2022-11-08","Resting","87"
"317","1678","2023-02-03","Resting","-"
"318","7212","2023-04-21","Resting","26"
"319","4947","2022-12-07","Resting","-"
"320","9008","2023-04-24","Resting","23"
"321","5090","2022-06-29","Resting","3"
"322","8418","2022-05-07","Walking","36"
"323","5975","2022-11-05","Rest","4"
"324","1417","2023-09-29","Walking","62"
"325","2726","2022-08-18","Playing","62"
"326","5216","2023-10-15","Walking","80"
"327","4778","2023-02-04","Walking","87"
"328","5540","2023-09-19","Playing","25"
"329","8342","2023-07-26","Play","-"
"330","8981","2022-05-24","Playing","-"
"331","2178","2023-08-01","Resting","-"
"332","1261","2023-11-08","Playing","-"
"333","3605","2022-07-03","Walking","6"
"334","3530","2023-10-27","Rest","57"
"335","997","2023-04-21","Resting","11"
"336","7030","2023-02-08","Walking","54"
"337","2898","2023-11-15","Walking","-"
"338","6919","2023-06-11","Walk","1"
"339","337","2023-12-21","Playing","32"
"340","4690","2022-11-06","Playing","79"
"341","8103","2022-08-19","Resting","8"
"342","5958","2022-11-04","Playing","66"
"343","2342","2023-05-12","Walking","51"
"344","6087","2022-07-28","Playing","20"
"345","7642","2022-12-28","Playing","-"
"346","4024","2022-12-30","Resting","51"
"347","3147","2022-11-22","Rest","69"
"348","3026","2022-08-26","Playing","76"
"349","6729","2023-11-28","Resting","36"
"350","8237","2023-11-14","Walking","43"
"351","6103","2023-07-16","Playing","9"
"352","751","2023-02-09","Walking","-"
"353","6896","2022-09-27","Walking","36"
"354","1564","2023-05-10","Walking","-"
"355","3289","2023-09-25","Playing","78"
"356","6103","2022-05-21","Playing","16"
"357","6939","2023-02-27","Resting","-"
"358","532","2023-07-26","Walking","72"
"359","1366","2023-07-14","Walking","-"
"360","8804","2022-05-08","Playing","20"
"361","7788","2022-11-12","Resting","-"
"362","5008","2022-05-14","Walking","24"
"363","833","2023-12-05","Resting","73"
"364","3370","2022-11-25","Walking","78"
"365","3154","2022-10-05","Walking","42"
"366","1635","2023-04-29","Resting","13"
"367","1159","2023-11-22","Playing","10"
"368","1207","2022-07-27","Resting","22"
"369","5699","2023-07-04","Walk","29"
"370","4584","2023-12-03","Walk","73"
"371","4726","2022-11-17","Playing","74"
"372","3088","2023-08-26","Walking","87"
"373","9018","2023-07-14","Resting","86"
"374","1060","2023-09-23","Resting","41"
"375","5643","2023-04-28","Playing","-"
"376","2726","2023-03-20","Playing","25"
"377","1297","2022-04-05","Playing","21"
"378","8349","2023-12-08","Playing","80"
"379","1441","2023-06-07","Playing","14"
"380","8208","2023-04-06","Walking","-"
"381","7936","2023-08-22","Resting","71"
"382","1297","2022-09-23","Rest","48"
"383","8349","2023-07-31","Walking","50"
"384","9581","2023-02-11","Walking","65"
"385","209","2023-11-15","Walk","61"
"386","5503","2022-07-05","Resting","25"
"387","986","2023-05-28","Playing","58"
"388","9163","2022-08-08","Resting","26"
"389","9244","2023-02-04","Resting","48"
"390","3410","2022-11-25","Walking","-"
"391","5457","2023-11-27","Resting","61"
"392","8805","2023-08-05","Resting","80"
"393","5925","2022-11-22","Playing","57"
"394","4307","2022-09-26","Playing","67"
"395","6332","2022-06-22","Resting","84"
"396","6729","2023-11-24","Resting","78"
"397","7515","2022-09-25","Playing","9"
"398","6435","2022-09-10","Walking","14"
"399","8518","2022-06-13","Walking","83"
"400","9578","2023-10-26","Walking","47"
"401","239","2023-10-15","Playing","-"
"402","3946","2023-11-09","Walking","28"
"403","503","2023-05-07","Resting","47"
"404","6901","2022-10-14","Walking","58"
"405","9555","2022-05-10","Resting","55"
"406","7936","2023-01-19","Walking","52"
"407","556","2023-11-03","Walking","34"
"408","3147","2023-12-15","Walking","60"
"409","6851","2023-02-16","Resting","16"
"410","9695","2023-05-14","Playing","31"
"411","4734","2023-08-19","Walking","66"
"412","4278","2022-10-26","Walking","90"
"413","7833","2023-03-06","Play","29"
"414","7833","2022-10-17","Playing","18"
"415","2805","2023-09-12","Resting","67"
"416","1846","2022-08-10","Walking","31"
"417","8418","2022-07-20","Rest","41"
"418","2016","2023-12-06","Play","73"
"419","2350","2023-08-26","Playing","12"
"420","9244","2023-04-29","Resting","26"
"421","217","2023-06-01","Resting","-"
"422","3856","2022-10-08","Resting","14"
"423","4778","2023-02-24","Resting","15"
"424","4726","2022-11-26","Walking","-"
"425","9191","2022-04-14","Walking","43"
"426","83","2022-09-20","Playing","54"
"427","2544","2023-12-10","Resting","-"
"428","7117","2023-12-16","Walking","43"
"429","8226","2023-08-22","Walking","56"
"430","782","2023-08-10","Walking","43"
"431","5231","2022-10-16","Playing","-"
"432","6087","2023-05-02","Playing","19"
"433","6205","2023-09-16","Walk","19"
"434","7482","2023-03-31","Walking","38"
"435","9684","2023-01-11","Walking","38"
"436","8877","2023-01-10","Rest","2"
"437","3017","2023-02-22","Resting","54"
"438","9271","2023-10-27","Resting","80"
"439","7680","2022-04-09","Playing","55"
"440","3686","2022-12-20","Resting","-"
"441","2893","2023-07-26","Resting","47"
"442","9721","2022-05-19","Resting","-"
"443","9218","2023-03-26","Resting","58"
"444","9071","2022-07-09","Play","66"
"445","2471","2022-09-20","Walking","19"
"446","4098","2023-11-24","Playing","36"
"447","9452","2022-05-24","Playing","5"
"448","5445","2023-08-20","Resting","22"
"449","3100","2023-06-17","Resting","3"
"450","3884","2022-05-23","Resting","84"
"451","4346","2022-06-29","Playing","53"
"452","7766","2023-06-24","Walking","-"
"453","8353","2023-12-24","Playing","79"
"454","3463","2023-07-09","Resting","13"
"455","3686","2022-10-26","Playing","9"
"456","5799","2022-07-17","Resting","83"
"457","7757","2023-10-22","Resting","8"
"458","4438","2022-10-08","Playing","-"
"459","4934","2022-12-28","Rest","28"
"460","5540","2023-06-05","Walking","17"
"461","7642","2023-10-09","Resting","77"
"462","2726","2023-05-30","Playing","52"
"463","7833","2022-08-10","Resting","74"
"464","2869","2022-04-04","Walking","-"
"465","2060","2022-12-19","Playing","-"
"466","1925","2022-06-17","Resting","22"
"467","5925","2023-11-03","Walk","74"
"468","7331","2023-07-21","Resting","70"
"469","9539","2023-09-06","Play","49"
"470","5823","2022-09-06","Walking","37"
"471","1939","2023-12-01","Play","75"
"472","741","2023-06-18","Walk","-"
"473","2783","2023-05-15","Resting","64"
"474","427","2023-12-20","Walking","41"
"475","7788","2023-04-06","Walking","34"
"476","6147","2023-03-14","Walking","-"
"477","7716","2022-10-12","Resting","61"
"478","6556","2023-12-23","Playing","58"
"479","6241","2023-04-30","Playing","15"
"480","4937","2022-10-06","Walking","-"
"481","3846","2023-06-01","Resting","59"
"482","9692","2023-04-08","Resting","81"
"483","3224","2023-06-04","Walking","82"
"484","5404","2023-10-18","Resting","60"
"485","6689","2022-12-27","Playing","62"
"486","6838","2023-05-07","Playing","79"
"487","5216","2023-07-28","Walking","46"
"488","8070","2023-01-08","Resting","40"
"489","6729","2022-07-24","Playing","8"
"490","9712","2023-10-25","Resting","24"
"491","7296","2023-02-25","Resting","6"
"492","9632","2023-02-03","Playing","46"
"493","5850","2023-05-10","Playing","57"
"494","9561","2022-05-05","Resting","36"
"495","9692","2023-12-03","Walking","75"
"496","2448","2022-10-23","Walking","-"
"497","864","2023-02-09","Resting","28"
"498","3735","2023-03-05","Resting","12"
"499","5216","2023-08-31","Resting","56"
"500","3885","2022-09-11","Walking","-"
"501","9","2022-06-01","Playing","80"
"502","4912","2023-06-03","Rest","33"
"503","2893","2023-06-08","Resting","22"
"504","4778","2022-10-12","Resting","18"
"505","4346","2023-05-12","Resting","38"
"506","1382","2022-11-18","Playing","40"
"507","9230","2022-07-18","Resting","43"
"508","7716","2022-05-17","Playing","8"
"509","9305","2022-05-19","Walking","-"
"510","3946","2023-03-24","Walking","-"
"511","5334","2022-06-11","Walking","14"
"512","9922","2022-04-21","Playing","-"
"513","8903","2022-10-05","Playing","16"
"514","3484","2023-10-07","Play","64"
"515","209","2022-09-11","Resting","20"
"516","9367","2023-02-04","Playing","37"
"517","8387","2022-10-29","Playing","-"
"518","833","2023-05-28","Playing","79"
"519","9319","2023-09-09","Resting","82"
"520","8412","2023-05-09","Playing","35"
"521","5693","2022-07-17","Playing","74"
"522","6963","2023-02-22","Walking","-"
"523","9558","2022-09-23","Playing","27"
"524","9221","2023-11-05","Walking","54"
"525","3587","2022-11-11","Resting","87"
"526","2060","2023-12-11","Walking","23"
"527","5799","2022-09-26","Walking","-"
"528","5789","2023-07-03","Walking","68"
"529","7692","2022-11-30","Resting","43"
"530","6467","2023-10-15","Resting","21"
"531","8237","2023-10-09","Resting","89"
"532","538","2023-05-18","Resting","71"
"533","5540","2023-08-22","Walking","18"
"534","3190","2023-03-03","Playing","63"
"535","3330","2023-12-09","Playing","79"
"536","5799","2023-01-19","Walking","-"
"537","5503","2022-12-01","Playing","-"
"538","4995","2022-06-24","Playing","45"
"539","7281","2023-12-09","Resting","38"
"540","8676","2022-08-29","Resting","29"
"541","2881","2023-03-01","Resting","31"
"542","6620","2022-07-02","Walking","32"
"543","3132","2023-08-31","Resting","-"
"544","6482","2023-01-22","Walk","78"
"545","7936","2023-09-25","Resting","-"
"546","4238","2022-05-19","Playing","64"
"547","6518","2023-09-12","Resting","29"
"548","997","2023-07-23","Playing","-"
"549","2733","2023-10-15","Playing","54"
"550","2289","2023-11-07","Resting","25"
"551","4480","2022-08-31","Walking","-"
"552","5940","2023-03-06","Resting","72"
"553","6859","2023-03-13","Walking","46"
"554","7117","2023-10-16","Walking","41"
"555","9684","2023-10-25","Play","-"
"556","5630","2022-06-28","Resting","8"
"557","1370","2022-07-23","Walking","6"
"558","3467","2023-04-21","Walking","63"
"559","5799","2023-06-16","Play","17"
"560","5984","2022-11-19","Playing","45"
"561","5555","2023-12-15","Playing","55"
"562","236","2022-05-04","Resting","39"
"563","9018","2022-11-30","Playing","55"
"564","3946","2022-10-22","Walking","36"
"565","9539","2023-02-03","Rest","41"
"566","2262","2023-08-10","Walking","-"
"567","9030","2023-01-04","Walking","29"
"568","8940","2022-11-28","Resting","36"
"569","8070","2023-12-16","Playing","-"
"570","1169","2023-04-25","Playing","12"
"571","3936","2023-03-12","Resting","-"
"572","9008","2023-08-14","Playing","85"
"573","1322","2023-01-21","Walk","42"
"574","1640","2023-09-09","Resting","60"
"575","4238","2023-07-20","Rest","56"
"576","6467","2023-08-24","Resting","81"
"577","8691","2022-10-14","Resting","17"
"578","9485","2022-08-22","Play","-"
"579","627","2023-09-17","Walking","-"
"580","6897","2022-10-31","Resting","8"
"581","1585","2023-04-23","Resting","48"
"582","6089","2022-09-01","Walking","88"
"583","8226","2023-11-07","Play","7"
"584","8285","2022-11-18","Walking","19"
"585","3612","2023-12-09","Resting","34"
"586","1006","2022-07-05","Walking","49"
"587","1207","2023-07-30","Playing","-"
"588","5071","2022-08-15","Walking","72"
"589","7267","2022-07-28","Resting","81"
"590","2441","2023-07-17","Playing","4"
"591","9618","2023-08-11","Resting","-"
"592","239","2023-03-02","Play","-"
"593","3767","2023-01-04","Play","70"
"594","2888","2023-11-09","Resting","52"
"595","9539","2023-10-22","Walking","78"
"596","1846","2022-09-16","Playing","43"
"597","249","2022-08-29","Resting","-"
"598","503","2022-10-16","Walking","-"
"599","5395","2023-05-13","Resting","5"
"600","5563","2023-07-06","Playing","29"
"601","9968","2022-08-19","Walking","-"
"602","5540","2023-09-14","Walking","63"
"603","4238","2023-05-30","Resting","72"
"604","2888","2022-08-05","Playing","64"
"605","6897","2023-08-02","Walking","49"
"606","1906","2022-04-02","Resting","-"
"607","1888","2023-12-02","Playing","53"
"608","2869","2022-07-21","Resting","-"
"609","8244","2022-04-03","Resting","64"
"610","6917","2022-10-01","Resting","71"
"611","8989","2022-05-25","Walking","-"
"612","3304","2023-01-02","Resting","55"
"613","782","2023-09-24","Playing","66"
"614","9946","2023-10-09","Resting","-"
"615","9539","2022-12-07","Playing","2"
"616","6683","2023-06-09","Playing","80"
"617","3750","2023-01-31","Playing","8"
"618","8805","2022-11-01","Resting","49"
"619","209","2023-11-01","Walk","69"
"620","585","2023-03-01","Resting","-"
"621","3885","2023-06-02","Walking","33"
"622","3695","2023-10-09","Playing","46"
"623","3040","2023-10-04","Playing","69"
"624","6209","2022-07-10","Playing","64"
"625","542","2023-11-27","Resting","90"
"626","8354","2023-10-01","Playing","-"
"627","1216","2022-08-08","Resting","-"
"628","8070","2022-11-04","Walk","42"
"629","7975","2023-12-13","Walk","58"
"630","7666","2022-08-16","Resting","88"
"631","8149","2023-10-22","Playing","44"
"632","8237","2022-10-27","Walk","49"
"633","8412","2022-04-04","Rest","38"
"634","8572","2023-07-21","Playing","4"
"635","2544","2022-09-23","Resting","19"
"636","5071","2023-04-29","Walking","5"
"637","7818","2023-10-10","Playing","78"
"638","3784","2023-08-12","Playing","-"
"639","4643","2023-09-08","Resting","-"
"640","2191","2023-06-05","Resting","78"
"641","7004","2023-03-21","Resting","4"
"642","696","2022-12-10","Playing","35"
"643","3291","2023-04-17","Walking","29"
"644","6919","2023-02-03","Walking","-"
"645","5919","2023-04-04","Resting","-"
"646","658","2023-06-06","Playing","4"
"647","7022","2022-06-23","Resting","17"
"648","8226","2022-06-09","Resting","21"
"649","5090","2022-12-09","Walking","-"
"650","5823","2023-02-22","Resting","-"
"651","2144","2023-10-23","Resting","-"
"652","7010","2023-12-10","Resting","-"
"653","2287","2023-07-16","Playing","5"
"654","9874","2023-08-27","Playing","40"
"655","3617","2023-06-18","Resting","-"
"656","5288","2023-10-27","Resting","41"
"657","5421","2023-11-06","Resting","54"
"658","2549","2022-04-17","Walking","51"
"659","1417","2023-09-21","Playing","2"
"660","5863","2023-04-19","Play","-"
"661","7757","2022-08-31","Resting","46"
"662","1564","2022-12-05","Resting","17"
"663","9472","2022-05-10","Playing","35"
"664","1949","2022-08-08","Walking","28"
"665","717","2023-11-19","Playing","21"
"666","1047","2022-04-26","Playing","16"
"667","337","2023-04-09","Resting","54"
"668","2544","2023-03-02","Walking","5"
"669","1169","2023-08-20","Playing","78"
"670","4934","2023-08-17","Playing","38"
"671","6332","2022-10-24","Walking","-"
"672","8070","2023-01-04","Playing","-"
"673","2448","2023-11-06","Resting","74"
"674","2733","2022-07-08","Playing","31"
"675","3530","2023-06-24","Walking","-"
"676","8840","2023-07-05","Playing","-"
"677","6896","2022-08-19","Resting","-"
"678","8789","2023-03-18","Playing","27"
"679","2284","2022-05-24","Resting","30"
"680","9695","2023-09-05","Walking","25"
"681","3638","2023-03-27","Playing","84"
"682","9186","2023-04-25","Resting","47"
"683","1949","2023-02-07","Playing","79"
"684","83","2022-11-26","Playing","54"
"685","1417","2023-09-02","Resting","43"
"686","2882","2022-09-13","Playing","66"
"687","1006","2022-05-20","Resting","18"
"688","4480","2022-08-23","Walking","42"
"689","9186","2023-05-29","Rest","18"
"690","2415","2022-11-23","Playing","63"
"691","5418","2023-12-14","Playing","72"
"692","3846","2023-07-12","Rest","31"
"693","4195","2022-06-27","Resting","67"
"694","2881","2022-07-17","Playing","-"
"695","8691","2023-08-27","Resting","69"
"696","7680","2023-11-17","Play","46"
"697","6121","2023-08-24","Walking","-"
"698","2901","2022-12-28","Playing","79"
"699","5404","2022-11-14","Walking","19"
"700","9356","2022-06-22","Resting","14"
"701","6939","2022-11-17","Resting","62"
